id,price_doc
35237,57019
35238,32569
35239,238469
35240,234439
35241,47390
35242,11221
35243,239734
35244,83532
35245,147383
35246,70274
35247,255667
35248,206678
35249,499697
35250,175653
35251,59074
35252,10076
35253,499618
35254,6914
35255,0
35256,3859
35257,368650
35258,239694
35259,0
35260,89158
35261,68275
35262,238415
35263,630613
35264,21867
35265,96982
35266,92442
35267,107899
35268,54473
35269,13001
35270,499622
35271,44380
35272,45030
35273,368649
35274,239724
35275,133137
35276,499618
35277,56411
35278,238415
35279,57026
35280,27955
35281,27955
35282,27957
35283,71574
35284,623972
35285,499621
35286,107914
35287,29306
35288,32522
35289,114814
35290,368651
35291,2274
35292,194562
35293,14042
35294,238333
35295,10945
35296,82140
35297,238413
35298,71015
35299,64874
35300,88446
35301,15468
35302,14710
35303,368651
35304,624345
35305,0
35306,13398
35307,60914
35308,499622
35309,113302
35310,499622
35311,0
35312,208889
35313,499630
35314,54478
35315,29134
35316,240167
35317,48915
35318,368335
35319,238467
35320,238318
35321,97887
35322,0
35323,238333
35324,90816
35325,1403048
35326,1119600
35327,101509
35328,70511
35329,89158
35330,499629
35331,0
35332,73197
35333,196203
35334,5099
35335,1402995
35336,103015
35337,11539
35338,0
35339,50107
35340,0
35341,33022
35342,48642
35343,10447
35344,0
35345,0
35346,368670
35347,368702
35348,47952
35349,621851
35350,0
35351,0
35352,37972
35353,368651
35354,79532
35355,0
35356,0
35357,100957
35358,623980
35359,0
35360,147860
35361,13960
35362,50140
35363,0
35364,104869
35365,103533
35366,238336
35367,99500
35368,15597
35369,46868
35370,121160
35371,66452
35372,104385
35373,54194
35374,61914
35375,50429
35376,368649
35377,239725
35378,70224
35379,61474
35380,83532
35381,28371
35382,79821
35383,87314
35384,59091
35385,72936
35386,89116
35387,158975
35388,630029
35389,67767
35390,368343
35391,91495
35392,73296
35393,0
35394,54874
35395,0
35396,97793
35397,38669
35398,624620
35399,368862
35400,47048
35401,24040
35402,222345
35403,50425
35404,0
35405,97524
35406,255113
35407,18812
35408,121943
35409,68278
35410,68275
35411,53249
35412,367334
35413,130183
35414,98656
35415,27954
35416,133835
35417,53948
35418,37891
35419,78221
35420,0
35421,82146
35422,5585
35423,97883
35424,73209
35425,17211
35426,0
35427,103112
35428,64698
35429,0
35430,18432
35431,0
35432,0
35433,69388
35434,630084
35435,83532
35436,47074
35437,119775
35438,88406
35439,55280
35440,115956
35441,60356
35442,80093
35443,15792
35444,0
35445,138901
35446,97427
35447,13891
35448,70217
35449,0
35450,36020
35451,90114
35452,353707
35453,234659
35454,98654
35455,15705
35456,11650
35457,82144
35458,108383
35459,80069
35460,47876
35461,0
35462,128912
35463,0
35464,197598
35465,53072
35466,629290
35467,0
35468,68297
35469,623972
35470,27619
35471,20710
35472,368670
35473,0
35474,0
35475,5140
35476,0
35477,368336
35478,83530
35479,84875
35480,56544
35481,83528
35482,81528
35483,14809
35484,15801
35485,3923
35486,771
35487,24729
35488,39001
35489,234032
35490,233766
35491,499622
35492,83139
35493,78301
35494,80339
35495,6363
35496,38671
35497,36146
35498,0
35499,106791
35500,499629
35501,40706
35502,9648
35503,79850
35504,0
35505,49577
35506,82705
35507,68279
35508,10093
35509,120946
35510,238467
35511,95423
35512,120737
35513,182392
35514,0
35515,103112
35516,124322
35517,11030
35518,97387
35519,87316
35520,43750
35521,75829
35522,87260
35523,72357
35524,240127
35525,56357
35526,97391
35527,97332
35528,83503
35529,87272
35530,44628
35531,10716
35532,82705
35533,0
35534,63646
35535,197583
35536,8313
35537,0
35538,353707
35539,8874
35540,43261
35541,499622
35542,0
35543,0
35544,0
35545,219348
35546,19377
35547,0
35548,196580
35549,22094
35550,80097
35551,83506
35552,499598
35553,47904
35554,87407
35555,37856
35556,97310
35557,15387
35558,0
35559,33665
35560,80094
35561,131299
35562,75677
35563,235667
35564,0
35565,1402997
35566,73215
35567,55616
35568,444178
35569,207488
35570,0
35571,0
35572,0
35573,101966
35574,87312
35575,73286
35576,39472
35577,110892
35578,1402995
35579,68617
35580,38973
35581,622671
35582,66654
35583,57275
35584,499616
35585,11202
35586,72233
35587,353707
35588,102525
35589,24893
35590,92298
35591,238332
35592,23204
35593,45860
35594,7034
35595,68845
35596,56702
35597,64921
35598,55053
35599,59163
35600,97332
35601,50815
35602,0
35603,39305
35604,61485
35605,30111
35606,73866
35607,108210
35608,47391
35609,59087
35610,73212
35611,78613
35612,85491
35613,368370
35614,49642
35615,630029
35616,82141
35617,1402993
35618,31202
35619,68275
35620,35515
35621,67087
35622,82710
35623,151142
35624,80464
35625,37968
35626,1403050
35627,130694
35628,38091
35629,499622
35630,53102
35631,5087
35632,0
35633,0
35634,48625
35635,233733
35636,146852
35637,621850
35638,0
35639,353745
35640,1402993
35641,2122
35642,79572
35643,73136
35644,73053
35645,0
35646,11905
35647,499645
35648,238469
35649,27959
35650,239812
35651,13856
35652,63790
35653,0
35654,0
35655,239806
35656,6310
35657,35299
35658,104346
35659,499622
35660,116692
35661,40753
35662,0
35663,27955
35664,202685
35665,54350
35666,82708
35667,35144
35668,54850
35669,499641
35670,89156
35671,83528
35672,0
35673,76013
35674,0
35675,196221
35676,8510
35677,83140
35678,94989
35679,240123
35680,0
35681,45311
35682,34345
35683,50705
35684,499622
35685,97382
35686,0
35687,0
35688,0
35689,63294
35690,32706
35691,103770
35692,3909
35693,53073
35694,97363
35695,82939
35696,10075
35697,0
35698,57260
35699,13232
35700,20579
35701,17238
35702,10385
35703,56681
35704,60720
35705,0
35706,239695
35707,169384
35708,238375
35709,499622
35710,80094
35711,114556
35712,239744
35713,73597
35714,51255
35715,238416
35716,19852
35717,42937
35718,19854
35719,45000
35720,0
35721,46492
35722,109751
35723,87258
35724,95279
35725,499638
35726,102860
35727,0
35728,90654
35729,0
35730,0
35731,183234
35732,56159
35733,60247
35734,15515
35735,84862
35736,69964
35737,0
35738,97360
35739,63866
35740,91229
35741,58561
35742,627563
35743,175970
35744,68163
35745,58115
35746,73212
35747,499625
35748,92025
35749,150804
35750,30598
35751,0
35752,41205
35753,131248
35754,49642
35755,83503
35756,0
35757,368670
35758,102142
35759,115329
35760,59110
35761,238414
35762,5243
35763,181568
35764,8513
35765,10869
35766,239343
35767,0
35768,240108
35769,27775
35770,56650
35771,499618
35772,21345
35773,621890
35774,71194
35775,202626
35776,73195
35777,20151
35778,3080
35779,0
35780,30613
35781,80097
35782,103483
35783,499640
35784,0
35785,7866
35786,82941
35787,624718
35788,0
35789,93871
35790,109840
35791,8981
35792,151084
35793,238332
35794,85993
35795,42033
35796,110770
35797,34174
35798,59074
35799,238415
35800,98656
35801,385399
35802,101695
35803,368702
35804,76710
35805,87272
35806,9881
35807,40470
35808,0
35809,0
35810,17541
35811,239798
35812,39966
35813,73195
35814,0
35815,88421
35816,78090
35817,23486
35818,18114
35819,12761
35820,91873
35821,10609
35822,82706
35823,23875
35824,27607
35825,0
35826,0
35827,33748
35828,80092
35829,239695
35830,38020
35831,192752
35832,230488
35833,103405
35834,499632
35835,60454
35836,69409
35837,114183
35838,102519
35839,0
35840,149165
35841,238414
35842,9264
35843,240114
35844,117803
35845,39228
35846,40396
35847,126283
35848,44545
35849,240108
35850,95598
35851,67333
35852,49644
35853,353708
35854,80853
35855,42602
35856,355343
35857,151082
35858,453799
35859,0
35860,34345
35861,80260
35862,16271
35863,73211
35864,0
35865,43951
35866,0
35867,0
35868,0
35869,79873
35870,122424
35871,238413
35872,60225
35873,26934
35874,99502
35875,73037
35876,499622
35877,100914
35878,53833
35879,29265
35880,0
35881,99912
35882,0
35883,49644
35884,68274
35885,12771
35886,238332
35887,20021
35888,98659
35889,63434
35890,48974
35891,0
35892,0
35893,499642
35894,0
35895,12255
35896,1402993
35897,0
35898,172364
35899,97632
35900,88386
35901,80093
35902,240108
35903,63673
35904,0
35905,1403043
35906,19858
35907,0
35908,2363
35909,0
35910,73195
35911,14981
35912,499624
35913,232580
35914,24962
35915,49573
35916,48268
35917,88913
35918,0
35919,1119604
35920,11581
35921,0
35922,80090
35923,59130
35924,0
35925,0
35926,41130
35927,60304
35928,499640
35929,40391
35930,22115
35931,53073
35932,88387
35933,443435
35934,499670
35935,16045
35936,30893
35937,0
35938,95614
35939,21758
35940,68142
35941,56656
35942,83529
35943,102662
35944,89253
35945,0
35946,30111
35947,32900
35948,0
35949,88139
35950,36146
35951,15892
35952,431747
35953,88404
35954,0
35955,63891
35956,0
35957,14296
35958,65625
35959,0
35960,0
35961,97361
35962,0
35963,89144
35964,82703
35965,64344
35966,617628
35967,40424
35968,98657
35969,64951
35970,147531
35971,82706
35972,158882
35973,57010
35974,0
35975,68274
35976,89295
35977,73319
35978,88387
35979,88443
35980,65692
35981,56652
35982,0
35983,0
35984,234445
35985,87276
35986,51425
35987,0
35988,0
35989,8967
35990,14093
35991,79526
35992,499625
35993,139089
35994,238373
35995,91829
35996,82704
35997,626821
35998,45230
35999,0
36000,82706
36001,27177
36002,57526
36003,38166
36004,97527
36005,54024
36006,48974
36007,97521
36008,239712
36009,10445
36010,102191
36011,13257
36012,73196
36013,202917
36014,453745
36015,88389
36016,11764
36017,89161
36018,626616
36019,0
36020,452516
36021,85490
36022,80832
36023,68277
36024,73280
36025,0
36026,0
36027,191808
36028,0
36029,82141
36030,71576
36031,7084
36032,21381
36033,11805
36034,38793
36035,53450
36036,234878
36037,21354
36038,146674
36039,0
36040,87314
36041,56700
36042,3963
36043,73210
36044,145420
36045,41059
36046,62587
36047,234111
36048,77843
36049,149908
36050,106944
36051,65126
36052,55952
36053,95389
36054,68277
36055,59074
36056,59479
36057,238332
36058,97345
36059,15479
36060,104345
36061,69388
36062,0
36063,49644
36064,499622
36065,150806
36066,23239
36067,0
36068,129089
36069,151867
36070,0
36071,0
36072,0
36073,83397
36074,80067
36075,98656
36076,0
36077,30659
36078,0
36079,499680
36080,0
36081,95381
36082,0
36083,0
36084,75671
36085,55752
36086,0
36087,239811
36088,238338
36089,0
36090,0
36091,88442
36092,53730
36093,98954
36094,0
36095,121334
36096,53498
36097,67522
36098,74799
36099,68274
36100,73212
36101,73211
36102,122492
36103,84048
36104,619518
36105,27025
36106,46378
36107,0
36108,102278
36109,36326
36110,0
36111,0
36112,1403046
36113,12322
36114,82143
36115,75697
36116,11269
36117,0
36118,5664
36119,32858
36120,147401
36121,68275
36122,57319
36123,41668
36124,0
36125,337766
36126,130326
36127,97791
36128,100039
36129,62455
36130,151880
36131,0
36132,138649
36133,46789
36134,67912
36135,131645
36136,38576
36137,76164
36138,7006
36139,93361
36140,608971
36141,103113
36142,51373
36143,13432
36144,0
36145,85494
36146,499622
36147,21527
36148,0
36149,38669
36150,45974
36151,499653
36152,50425
36153,30008
36154,0
36155,87314
36156,82144
36157,53100
36158,82706
36159,40040
36160,44079
36161,0
36162,0
36163,31320
36164,1403048
36165,49564
36166,197582
36167,61039
36168,74908
36169,108046
36170,89122
36171,0
36172,77512
36173,2757
36174,151824
36175,239803
36176,627561
36177,0
36178,97795
36179,0
36180,49427
36181,25720
36182,40872
36183,368670
36184,15
36185,55230
36186,368705
36187,10870
36188,14044
36189,18547
36190,499617
36191,238464
36192,95030
36193,64052
36194,5890
36195,66712
36196,32397
36197,89158
36198,234050
36199,0
36200,40835
36201,10187
36202,0
36203,499630
36204,619658
36205,51565
36206,97794
36207,5423
36208,102834
36209,0
36210,73294
36211,16695
36212,89158
36213,88135
36214,83546
36215,21762
36216,371377
36217,0
36218,0
36219,50579
36220,49644
36221,12377
36222,129933
36223,8336
36224,0
36225,1403006
36226,97387
36227,26547
36228,367347
36229,91536
36230,239615
36231,81216
36232,37183
36233,0
36234,37635
36235,37706
36236,171533
36237,0
36238,144091
36239,97888
36240,107309
36241,65314
36242,57526
36243,72859
36244,2396
36245,499622
36246,146494
36247,443832
36248,97453
36249,239470
36250,0
36251,240012
36252,63967
36253,196218
36254,121869
36255,0
36256,14592
36257,66868
36258,40712
36259,168794
36260,0
36261,111085
36262,36299
36263,80068
36264,15957
36265,173550
36266,54949
36267,95620
36268,71228
36269,105590
36270,0
36271,89159
36272,58829
36273,88403
36274,170458
36275,0
36276,239750
36277,98244
36278,164943
36279,107025
36280,78290
36281,0
36282,61451
36283,151137
36284,0
36285,67196
36286,14767
36287,41835
36288,0
36289,34174
36290,70047
36291,0
36292,619524
36293,56656
36294,81311
36295,19281
36296,128242
36297,0
36298,66531
36299,204638
36300,621455
36301,117091
36302,457787
36303,11687
36304,20208
36305,80820
36306,206031
36307,236006
36308,80850
36309,41781
36310,240107
36311,37743
36312,49644
36313,353695
36314,0
36315,82708
36316,101369
36317,151857
36318,499622
36319,29133
36320,368338
36321,453799
36322,55346
36323,50375
36324,20156
36325,72647
36326,630030
36327,56653
36328,57943
36329,149147
36330,430334
36331,96175
36332,84926
36333,5350
36334,99785
36335,53542
36336,355345
36337,82151
36338,0
36339,53488
36340,3059
36341,1403009
36342,85065
36343,68800
36344,45167
36345,0
36346,56651
36347,72387
36348,368651
36349,13296
36350,7237
36351,0
36352,38753
36353,95029
36354,35904
36355,48397
36356,0
36357,34920
36358,368656
36359,446313
36360,0
36361,87315
36362,82941
36363,7184
36364,86438
36365,49642
36366,82939
36367,89158
36368,73212
36369,0
36370,19213
36371,132800
36372,59424
36373,19372
36374,1119604
36375,54814
36376,23406
36377,239454
36378,13173
36379,368653
36380,0
36381,6661
36382,173527
36383,197580
36384,161484
36385,238378
36386,80744
36387,40145
36388,9643
36389,13252
36390,0
36391,59713
36392,151889
36393,77488
36394,368649
36395,51554
36396,13169
36397,68599
36398,30138
36399,78639
36400,82939
36401,80849
36402,81516
36403,50428
36404,0
36405,67870
36406,125245
36407,61302
36408,36473
36409,20630
36410,203952
36411,621508
36412,87261
36413,199988
36414,35611
36415,7150
36416,57505
36417,82708
36418,37043
36419,97522
36420,103112
36421,238425
36422,238338
36423,353750
36424,87260
36425,72420
36426,88440
36427,368649
36428,100038
36429,0
36430,42538
36431,0
36432,97391
36433,238322
36434,50428
36435,61898
36436,332067
36437,116204
36438,22195
36439,499637
36440,47361
36441,231905
36442,0
36443,83352
36444,0
36445,85315
36446,171672
36447,499625
36448,33743
36449,0
36450,0
36451,125155
36452,624636
36453,45203
36454,499595
36455,63057
36456,63969
36457,19888
36458,0
36459,74548
36460,57430
36461,625055
36462,238373
36463,231517
36464,116668
36465,0
36466,82705
36467,87258
36468,34332
36469,106946
36470,72077
36471,11769
36472,8959
36473,230867
36474,88400
36475,130367
36476,49642
36477,68654
36478,36866
36479,240030
36480,0
36481,151100
36482,82140
36483,47795
36484,0
36485,632306
36486,7876
36487,73212
36488,33326
36489,88403
36490,57145
36491,104333
36492,82706
36493,89625
36494,0
36495,6259
36496,83139
36497,232576
36498,0
36499,8332
36500,101368
36501,13649
36502,164612
36503,0
36504,63275
36505,49438
36506,0
36507,75087
36508,626072
36509,0
36510,158980
36511,49642
36512,620957
36513,66988
36514,68338
36515,53330
36516,239708
36517,0
36518,83535
36519,57642
36520,13170
36521,76239
36522,49427
36523,97702
36524,87261
36525,0
36526,1402997
36527,0
36528,0
36529,103115
36530,79214
36531,0
36532,112331
36533,55607
36534,5094
36535,156154
36536,1090
36537,58034
36538,437434
36539,162378
36540,56653
36541,0
36542,73914
36543,68277
36544,82708
36545,0
36546,100135
36547,42492
36548,38149
36549,97791
36550,49644
36551,63968
36552,239851
36553,52594
36554,98659
36555,49642
36556,238425
36557,35188
36558,499616
36559,40104
36560,232579
36561,55883
36562,239854
36563,0
36564,17534
36565,65207
36566,1403046
36567,5754
36568,0
36569,45962
36570,54405
36571,152130
36572,0
36573,0
36574,103068
36575,0
36576,82706
36577,368651
36578,238470
36579,87271
36580,0
36581,238410
36582,68234
36583,147400
36584,0
36585,238466
36586,368880
36587,73782
36588,35266
36589,0
36590,26730
36591,80577
36592,62270
36593,368651
36594,239800
36595,194561
36596,44263
36597,75094
36598,103108
36599,353707
36600,103112
36601,20062
36602,88177
36603,499643
36604,42925
36605,81683
36606,75026
36607,62979
36608,0
36609,69740
36610,79364
36611,0
36612,21206
36613,158975
36614,238413
36615,28874
36616,4576
36617,8542
36618,36470
36619,82709
36620,621455
36621,39866
36622,13575
36623,238415
36624,238467
36625,0
36626,90057
36627,123585
36628,57806
36629,0
36630,55478
36631,99835
36632,2927
36633,102196
36634,26939
36635,47048
36636,48194
36637,0
36638,39199
36639,88387
36640,1402995
36641,10422
36642,204641
36643,0
36644,13161
36645,15780
36646,83547
36647,68606
36648,32715
36649,626087
36650,240031
36651,0
36652,124117
36653,49644
36654,73201
36655,47846
36656,80095
36657,30553
36658,118053
36659,5994
36660,15329
36661,83142
36662,122950
36663,38289
36664,50403
36665,99585
36666,88135
36667,19377
36668,239709
36669,13043
36670,219069
36671,7596
36672,0
36673,0
36674,60386
36675,0
36676,0
36677,0
36678,125049
36679,0
36680,106858
36681,97792
36682,0
36683,82141
36684,88403
36685,18705
36686,69388
36687,16275
36688,120785
36689,0
36690,39093
36691,238415
36692,38565
36693,44941
36694,177108
36695,356458
36696,89144
36697,56656
36698,0
36699,131146
36700,83529
36701,70462
36702,0
36703,0
36704,80851
36705,87317
36706,11752
36707,239695
36708,3931
36709,0
36710,0
36711,238332
36712,152881
36713,86763
36714,107947
36715,0
36716,0
36717,133021
36718,443546
36719,0
36720,74846
36721,337770
36722,0
36723,69212
36724,0
36725,52981
36726,30265
36727,13144
36728,87314
36729,619914
36730,82939
36731,6312
36732,0
36733,0
36734,41002
36735,0
36736,34388
36737,369219
36738,154293
36739,103113
36740,41218
36741,368651
36742,99426
36743,0
36744,0
36745,82139
36746,68876
36747,113881
36748,1119618
36749,0
36750,111264
36751,0
36752,126870
36753,13398
36754,0
36755,11751
36756,9133
36757,0
36758,100136
36759,353707
36760,19181
36761,0
36762,82708
36763,66485
36764,619192
36765,16123
36766,3873
36767,2911
36768,54307
36769,368674
36770,27501
36771,0
36772,89158
36773,238324
36774,624718
36775,0
36776,0
36777,27890
36778,0
36779,96612
36780,21353
36781,234794
36782,0
36783,130240
36784,0
36785,87261
36786,28473
36787,56118
36788,88441
36789,20189
36790,80057
36791,82141
36792,95752
36793,61102
36794,239709
36795,5038
36796,48974
36797,234051
36798,617615
36799,0
36800,0
36801,55296
36802,56700
36803,107389
36804,44592
36805,99041
36806,449491
36807,0
36808,368649
36809,36698
36810,40165
36811,499640
36812,499640
36813,71562
36814,0
36815,453136
36816,0
36817,103045
36818,0
36819,15671
36820,28684
36821,92428
36822,85063
36823,0
36824,0
36825,162832
36826,337769
36827,44022
36828,762
36829,251443
36830,82144
36831,85063
36832,53383
36833,0
36834,12777
36835,499636
36836,82139
36837,239814
36838,88404
36839,12353
36840,625059
36841,40816
36842,87262
36843,8310
36844,55571
36845,104144
36846,12073
36847,2208
36848,9755
36849,42394
36850,387237
36851,35238
36852,14202
36853,40834
36854,68713
36855,217734
36856,75677
36857,15760
36858,131297
36859,59075
36860,88405
36861,0
36862,0
36863,62574
36864,0
36865,103110
36866,14331
36867,81939
36868,0
36869,1119601
36870,437429
36871,94988
36872,238415
36873,32885
36874,69324
36875,55346
36876,240167
36877,230458
36878,5090
36879,74361
36880,368670
36881,124121
36882,76313
36883,251268
36884,0
36885,499622
36886,42097
36887,37183
36888,12320
36889,87030
36890,77858
36891,0
36892,0
36893,73884
36894,10891
36895,52033
36896,64878
36897,83532
36898,99119
36899,18534
36900,87124
36901,625043
36902,0
36903,21387
36904,25361
36905,230968
36906,100059
36907,65392
36908,0
36909,151103
36910,62467
36911,0
36912,15246
36913,64860
36914,164626
36915,57015
36916,47996
36917,64261
36918,0
36919,15919
36920,31714
36921,101881
36922,87131
36923,78772
36924,82708
36925,368708
36926,53535
36927,155374
36928,239856
36929,103514
36930,82143
36931,6141
36932,152079
36933,5245
36934,63889
36935,0
36936,1119604
36937,205523
36938,48901
36939,58865
36940,37431
36941,621469
36942,6831
36943,360153
36944,88874
36945,35698
36946,10198
36947,75665
36948,239857
36949,76288
36950,21664
36951,117212
36952,0
36953,0
36954,627567
36955,56203
36956,23763
36957,1076
36958,72453
36959,0
36960,65732
36961,103065
36962,20971
36963,56652
36964,16533
36965,59231
36966,55826
36967,52058
36968,368652
36969,215742
36970,122748
36971,104348
36972,72456
36973,48974
36974,368655
36975,67096
36976,152601
36977,208887
36978,22346
36979,239724
36980,454097
36981,240167
36982,14837
36983,37688
36984,49642
36985,45406
36986,143220
36987,48974
36988,211705
36989,0
36990,0
36991,47006
36992,238377
36993,0
36994,82939
36995,0
36996,239806
36997,48974
36998,93458
36999,12147
37000,34891
37001,19854
37002,57964
37003,65936
37004,73298
37005,206027
37006,0
37007,0
37008,14777
37009,48756
37010,32398
37011,60721
37012,114603
37013,13962
37014,35583
37015,64250
37016,117209
37017,89160
37018,100064
37019,7690
37020,59074
37021,80095
37022,71444
37023,238411
37024,0
37025,102199
37026,46932
37027,624638
37028,87271
37029,51173
37030,234737
37031,82706
37032,0
37033,163217
37034,37430
37035,35962
37036,104349
37037,65270
37038,37504
37039,67703
37040,38995
37041,0
37042,103110
37043,82939
37044,11921
37045,149605
37046,71980
37047,69390
37048,11185
37049,385416
37050,200795
37051,20933
37052,46842
37053,20647
37054,0
37055,187397
37056,36513
37057,30029
37058,50768
37059,5304
37060,38116
37061,38998
37062,63086
37063,83303
37064,0
37065,49354
37066,69715
37067,630352
37068,12031
37069,27922
37070,172365
37071,0
37072,16692
37073,38127
37074,0
37075,61724
37076,41810
37077,62416
37078,0
37079,367336
37080,239329
37081,87311
37082,87314
37083,499584
37084,87260
37085,239811
37086,131634
37087,21367
37088,83142
37089,177067
37090,239814
37091,102726
37092,64394
37093,97310
37094,60825
37095,0
37096,625814
37097,195879
37098,0
37099,40616
37100,65234
37101,60799
37102,625793
37103,46998
37104,353695
37105,234816
37106,32853
37107,67962
37108,238467
37109,0
37110,47226
37111,174013
37112,56876
37113,49642
37114,0
37115,36600
37116,0
37117,82144
37118,87311
37119,148762
37120,103110
37121,234796
37122,0
37123,621852
37124,75927
37125,88446
37126,39856
37127,0
37128,15197
37129,17121
37130,368670
37131,61446
37132,132853
37133,40416
37134,0
37135,499668
37136,0
37137,24724
37138,98654
37139,0
37140,238411
37141,59950
37142,103112
37143,15550
37144,59457
37145,499676
37146,72195
37147,43920
37148,57810
37149,63435
37150,0
37151,12067
37152,0
37153,0
37154,48974
37155,67555
37156,25448
37157,13652
37158,499658
37159,83139
37160,20933
37161,65377
37162,82708
37163,88387
37164,78417
37165,21847
37166,0
37167,31714
37168,46844
37169,59383
37170,97793
37171,82707
37172,48592
37173,75931
37174,0
37175,0
37176,83140
37177,368651
37178,0
37179,49642
37180,40105
37181,20946
37182,103112
37183,12786
37184,29522
37185,11483
37186,46566
37187,240113
37188,624633
37189,47863
37190,47456
37191,233661
37192,11205
37193,73336
37194,39385
37195,66763
37196,77856
37197,0
37198,2266
37199,88137
37200,120729
37201,48974
37202,13058
37203,68547
37204,0
37205,82939
37206,62813
37207,67047
37208,131248
37209,68601
37210,87205
37211,238468
37212,131302
37213,5998
37214,107016
37215,73250
37216,73265
37217,18631
37218,83139
37219,146314
37220,0
37221,624393
37222,230530
37223,54998
37224,499638
37225,499618
37226,91832
37227,103302
37228,0
37229,624639
37230,98654
37231,209818
37232,104349
37233,37536
37234,143221
37235,181916
37236,80130
37237,7624
37238,56550
37239,32755
37240,100040
37241,170645
37242,115116
37243,236774
37244,77731
37245,238318
37246,64000
37247,230487
37248,49768
37249,1944296
37250,238414
37251,66452
37252,192939
37253,239329
37254,68236
37255,82710
37256,151881
37257,73423
37258,0
37259,47800
37260,11755
37261,15516
37262,45381
37263,19322
37264,85406
37265,51192
37266,0
37267,103113
37268,11631
37269,53194
37270,55119
37271,88390
37272,368650
37273,630364
37274,20834
37275,87338
37276,24729
37277,0
37278,24948
37279,109503
37280,0
37281,369213
37282,100062
37283,45925
37284,82708
37285,240028
37286,353693
37287,0
37288,32912
37289,353708
37290,103806
37291,38017
37292,61697
37293,103110
37294,2580
37295,55349
37296,238414
37297,75677
37298,128163
37299,5138
37300,0
37301,239465
37302,60392
37303,70358
37304,97362
37305,0
37306,368340
37307,74751
37308,127820
37309,8941
37310,14267
37311,131146
37312,117144
37313,14049
37314,0
37315,0
37316,99783
37317,622672
37318,72162
37319,196215
37320,114613
37321,71741
37322,19722
37323,37859
37324,117689
37325,38668
37326,0
37327,230951
37328,97939
37329,66712
37330,117748
37331,146566
37332,48659
37333,73917
37334,238411
37335,26425
37336,0
37337,368706
37338,238411
37339,0
37340,131112
37341,0
37342,83138
37343,108534
37344,132801
37345,97493
37346,499622
37347,45714
37348,16817
37349,82941
37350,36695
37351,0
37352,103110
37353,76168
37354,50903
37355,43158
37356,499642
37357,196278
37358,0
37359,31518
37360,56119
37361,0
37362,0
37363,49643
37364,368649
37365,46562
37366,83301
37367,66648
37368,229191
37369,45201
37370,429864
37371,623972
37372,97887
37373,15134
37374,1119602
37375,29649
37376,53388
37377,69707
37378,49642
37379,451986
37380,50070
37381,103737
37382,0
37383,12091
37384,3908
37385,105909
37386,203050
37387,20526
37388,0
37389,0
37390,50797
37391,232808
37392,95495
37393,94989
37394,235259
37395,240176
37396,48212
37397,12852
37398,1119606
37399,89160
37400,89744
37401,0
37402,22476
37403,126723
37404,38590
37405,47313
37406,54477
37407,138167
37408,356454
37409,37568
37410,109984
37411,626085
37412,1403007
37413,21470
37414,53939
37415,141650
37416,337754
37417,0
37418,630368
37419,131640
37420,24397
37421,157927
37422,133292
37423,49438
37424,0
37425,0
37426,70474
37427,88401
37428,0
37429,41538
37430,238332
37431,627569
37432,37946
37433,126545
37434,499625
37435,0
37436,177983
37437,11765
37438,65689
37439,98659
37440,16710
37441,11766
37442,104382
37443,97361
37444,1119602
37445,368649
37446,630354
37447,0
37448,0
37449,47685
37450,62586
37451,44396
37452,97430
37453,77204
37454,627577
37455,53536
37456,0
37457,68273
37458,80090
37459,42926
37460,55960
37461,103065
37462,87673
37463,624341
37464,10352
37465,0
37466,128159
37467,55891
37468,621456
37469,31996
37470,76719
37471,17504
37472,88387
37473,15515
37474,215728
37475,8965
37476,123281
37477,194558
37478,624133
37479,337754
37480,239819
37481,110735
37482,451820
37483,48113
37484,452869
37485,0
37486,620423
37487,428960
37488,20164
37489,0
37490,84873
37491,63246
37492,39119
37493,88400
37494,97354
37495,97700
37496,239695
37497,57354
37498,170649
37499,85433
37500,103110
37501,101000
37502,0
37503,17802
37504,238414
37505,499592
37506,151844
37507,26846
37508,0
37509,91878
37510,620422
37511,89513
37512,0
37513,499619
37514,72164
37515,45799
37516,0
37517,3751
37518,54575
37519,371393
37520,68274
37521,97366
37522,0
37523,103109
37524,202580
37525,233735
37526,0
37527,103112
37528,239696
37529,50137
37530,0
37531,50425
37532,74229
37533,176132
37534,16772
37535,82708
37536,89117
37537,61915
37538,103111
37539,0
37540,620421
37541,49642
37542,232998
37543,94695
37544,0
37545,60625
37546,0
37547,0
37548,71176
37549,95397
37550,57272
37551,48268
37552,0
37553,104347
37554,63892
37555,15138
37556,73195
37557,5318
37558,53322
37559,1403049
37560,82703
37561,238335
37562,6670
37563,144825
37564,37492
37565,0
37566,10072
37567,173578
37568,74797
37569,132856
37570,368651
37571,114812
37572,20630
37573,63789
37574,44993
37575,5903
37576,0
37577,89161
37578,104346
37579,89159
37580,76204
37581,0
37582,34541
37583,45851
37584,0
37585,49573
37586,16629
37587,104329
37588,240123
37589,123281
37590,82706
37591,0
37592,99079
37593,624395
37594,82141
37595,0
37596,55793
37597,16366
37598,49642
37599,11470
37600,70470
37601,66472
37602,83142
37603,152602
37604,13827
37605,81285
37606,104346
37607,426
37608,141420
37609,0
37610,38586
37611,0
37612,14272
37613,93318
37614,353707
37615,97399
37616,0
37617,81379
37618,48150
37619,64958
37620,70003
37621,80092
37622,80092
37623,100305
